GCA_000914435.1_ViralProj239430_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/435/GCA_000914435.1_ViralProj239430/GCA_000914435.1_ViralProj239430_genomic.fna.gz
GCA_000914455.1_ViralProj239434_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/455/GCA_000914455.1_ViralProj239434/GCA_000914455.1_ViralProj239434_genomic.fna.gz
GCA_000914475.1_ViralProj239724_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/475/GCA_000914475.1_ViralProj239724/GCA_000914475.1_ViralProj239724_genomic.fna.gz
GCA_000914495.1_ViralProj239728_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/495/GCA_000914495.1_ViralProj239728/GCA_000914495.1_ViralProj239728_genomic.fna.gz
GCA_000914555.1_ViralProj239740_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/555/GCA_000914555.1_ViralProj239740/GCA_000914555.1_ViralProj239740_genomic.fna.gz
GCA_000914595.1_ViralProj240009_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/595/GCA_000914595.1_ViralProj240009/GCA_000914595.1_ViralProj240009_genomic.fna.gz
GCA_000914615.1_ViralProj240013_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/615/GCA_000914615.1_ViralProj240013/GCA_000914615.1_ViralProj240013_genomic.fna.gz
GCA_000914635.1_ViralProj240017_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/635/GCA_000914635.1_ViralProj240017/GCA_000914635.1_ViralProj240017_genomic.fna.gz
GCA_000914655.1_ViralProj240021_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/655/GCA_000914655.1_ViralProj240021/GCA_000914655.1_ViralProj240021_genomic.fna.gz
GCA_000914675.1_ViralProj240025_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/675/GCA_000914675.1_ViralProj240025/GCA_000914675.1_ViralProj240025_genomic.fna.gz
GCA_000914695.1_ViralProj240029_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/695/GCA_000914695.1_ViralProj240029/GCA_000914695.1_ViralProj240029_genomic.fna.gz
GCA_000914715.1_ViralProj240033_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/715/GCA_000914715.1_ViralProj240033/GCA_000914715.1_ViralProj240033_genomic.fna.gz
GCA_000914735.1_ViralProj240037_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/735/GCA_000914735.1_ViralProj240037/GCA_000914735.1_ViralProj240037_genomic.fna.gz
GCA_000914755.1_ViralProj240041_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/755/GCA_000914755.1_ViralProj240041/GCA_000914755.1_ViralProj240041_genomic.fna.gz
GCA_000914775.1_ViralProj240045_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/775/GCA_000914775.1_ViralProj240045/GCA_000914775.1_ViralProj240045_genomic.fna.gz
GCA_000914795.1_ViralProj240049_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/795/GCA_000914795.1_ViralProj240049/GCA_000914795.1_ViralProj240049_genomic.fna.gz
GCA_000914915.1_ViralProj240593_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/915/GCA_000914915.1_ViralProj240593/GCA_000914915.1_ViralProj240593_genomic.fna.gz
GCA_000914935.1_ViralProj240597_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/935/GCA_000914935.1_ViralProj240597/GCA_000914935.1_ViralProj240597_genomic.fna.gz
GCA_000915475.1_ViralProj239432_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/915/475/GCA_000915475.1_ViralProj239432/GCA_000915475.1_ViralProj239432_genomic.fna.gz
GCA_000915495.1_ViralProj239722_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/915/495/GCA_000915495.1_ViralProj239722/GCA_000915495.1_ViralProj239722_genomic.fna.gz
GCA_000915515.1_ViralProj239726_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/915/515/GCA_000915515.1_ViralProj239726/GCA_000915515.1_ViralProj239726_genomic.fna.gz
GCA_000915535.1_ViralProj239730_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/915/535/GCA_000915535.1_ViralProj239730/GCA_000915535.1_ViralProj239730_genomic.fna.gz
GCA_000915555.1_ViralProj239734_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/915/555/GCA_000915555.1_ViralProj239734/GCA_000915555.1_ViralProj239734_genomic.fna.gz
GCA_000915615.1_ViralProj240007_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/915/615/GCA_000915615.1_ViralProj240007/GCA_000915615.1_ViralProj240007_genomic.fna.gz
GCA_000915635.1_ViralProj240011_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/915/635/GCA_000915635.1_ViralProj240011/GCA_000915635.1_ViralProj240011_genomic.fna.gz
GCA_000915655.1_ViralProj240015_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/915/655/GCA_000915655.1_ViralProj240015/GCA_000915655.1_ViralProj240015_genomic.fna.gz
GCA_000915675.1_ViralProj240019_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/915/675/GCA_000915675.1_ViralProj240019/GCA_000915675.1_ViralProj240019_genomic.fna.gz
GCA_000915695.1_ViralProj240023_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/915/695/GCA_000915695.1_ViralProj240023/GCA_000915695.1_ViralProj240023_genomic.fna.gz
GCA_000915715.1_ViralProj240027_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/915/715/GCA_000915715.1_ViralProj240027/GCA_000915715.1_ViralProj240027_genomic.fna.gz
GCA_000915735.1_ViralProj240031_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/915/735/GCA_000915735.1_ViralProj240031/GCA_000915735.1_ViralProj240031_genomic.fna.gz
GCA_000915755.1_ViralProj240035_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/915/755/GCA_000915755.1_ViralProj240035/GCA_000915755.1_ViralProj240035_genomic.fna.gz
GCA_000915775.1_ViralProj240039_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/915/775/GCA_000915775.1_ViralProj240039/GCA_000915775.1_ViralProj240039_genomic.fna.gz
GCA_000915795.1_ViralProj240043_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/915/795/GCA_000915795.1_ViralProj240043/GCA_000915795.1_ViralProj240043_genomic.fna.gz
GCA_000915815.1_ViralProj230606_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/915/815/GCA_000915815.1_ViralProj230606/GCA_000915815.1_ViralProj230606_genomic.fna.gz
GCA_000915835.1_ViralProj230848_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/915/835/GCA_000915835.1_ViralProj230848/GCA_000915835.1_ViralProj230848_genomic.fna.gz
GCA_000916135.1_ViralProj239431_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/916/135/GCA_000916135.1_ViralProj239431/GCA_000916135.1_ViralProj239431_genomic.fna.gz
GCA_000916175.1_ViralProj239725_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/916/175/GCA_000916175.1_ViralProj239725/GCA_000916175.1_ViralProj239725_genomic.fna.gz
GCA_000916195.1_ViralProj239729_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/916/195/GCA_000916195.1_ViralProj239729/GCA_000916195.1_ViralProj239729_genomic.fna.gz
GCA_000914995.1_ViralProj229901_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/995/GCA_000914995.1_ViralProj229901/GCA_000914995.1_ViralProj229901_genomic.fna.gz
GCA_000915075.1_ViralProj230588_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/915/075/GCA_000915075.1_ViralProj230588/GCA_000915075.1_ViralProj230588_genomic.fna.gz
GCA_000915095.1_ViralProj230592_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/915/095/GCA_000915095.1_ViralProj230592/GCA_000915095.1_ViralProj230592_genomic.fna.gz
GCA_000915115.1_ViralProj230596_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/915/115/GCA_000915115.1_ViralProj230596/GCA_000915115.1_ViralProj230596_genomic.fna.gz
GCA_000915135.1_ViralProj230600_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/915/135/GCA_000915135.1_ViralProj230600/GCA_000915135.1_ViralProj230600_genomic.fna.gz
GCA_000915155.1_ViralProj230645_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/915/155/GCA_000915155.1_ViralProj230645/GCA_000915155.1_ViralProj230645_genomic.fna.gz
GCA_000915175.1_ViralProj230849_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/915/175/GCA_000915175.1_ViralProj230849/GCA_000915175.1_ViralProj230849_genomic.fna.gz
GCA_000916215.1_ViralProj239733_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/916/215/GCA_000916215.1_ViralProj239733/GCA_000916215.1_ViralProj239733_genomic.fna.gz
GCA_000916255.1_ViralProj239741_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/916/255/GCA_000916255.1_ViralProj239741/GCA_000916255.1_ViralProj239741_genomic.fna.gz
GCA_000916275.1_ViralProj240006_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/916/275/GCA_000916275.1_ViralProj240006/GCA_000916275.1_ViralProj240006_genomic.fna.gz
GCA_000915055.1_ViralProj230584_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/915/055/GCA_000915055.1_ViralProj230584/GCA_000915055.1_ViralProj230584_genomic.fna.gz
GCA_000916315.1_ViralProj240014_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/916/315/GCA_000916315.1_ViralProj240014/GCA_000916315.1_ViralProj240014_genomic.fna.gz
GCA_000916335.1_ViralProj240018_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/916/335/GCA_000916335.1_ViralProj240018/GCA_000916335.1_ViralProj240018_genomic.fna.gz
GCA_000916355.1_ViralProj240022_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/916/355/GCA_000916355.1_ViralProj240022/GCA_000916355.1_ViralProj240022_genomic.fna.gz
GCA_000916375.1_ViralProj240026_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/916/375/GCA_000916375.1_ViralProj240026/GCA_000916375.1_ViralProj240026_genomic.fna.gz
GCA_000916395.1_ViralProj240030_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/916/395/GCA_000916395.1_ViralProj240030/GCA_000916395.1_ViralProj240030_genomic.fna.gz
GCA_000916415.1_ViralProj240034_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/916/415/GCA_000916415.1_ViralProj240034/GCA_000916415.1_ViralProj240034_genomic.fna.gz
GCA_000916435.1_ViralProj240038_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/916/435/GCA_000916435.1_ViralProj240038/GCA_000916435.1_ViralProj240038_genomic.fna.gz
GCA_000916455.1_ViralProj240042_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/916/455/GCA_000916455.1_ViralProj240042/GCA_000916455.1_ViralProj240042_genomic.fna.gz
GCA_000916475.1_ViralProj240046_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/916/475/GCA_000916475.1_ViralProj240046/GCA_000916475.1_ViralProj240046_genomic.fna.gz
GCA_000916495.1_ViralProj240050_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/916/495/GCA_000916495.1_ViralProj240050/GCA_000916495.1_ViralProj240050_genomic.fna.gz
GCA_000916615.1_ViralProj240594_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/916/615/GCA_000916615.1_ViralProj240594/GCA_000916615.1_ViralProj240594_genomic.fna.gz
GCA_000916655.1_ViralProj240717_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/916/655/GCA_000916655.1_ViralProj240717/GCA_000916655.1_ViralProj240717_genomic.fna.gz
GCA_000916695.1_ViralProj230850_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/916/695/GCA_000916695.1_ViralProj230850/GCA_000916695.1_ViralProj230850_genomic.fna.gz
GCA_000916975.1_ViralProj239271_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/916/975/GCA_000916975.1_ViralProj239271/GCA_000916975.1_ViralProj239271_genomic.fna.gz
GCA_000916995.1_ViralProj239433_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/916/995/GCA_000916995.1_ViralProj239433/GCA_000916995.1_ViralProj239433_genomic.fna.gz
GCA_000917015.1_ViralProj239723_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/015/GCA_000917015.1_ViralProj239723/GCA_000917015.1_ViralProj239723_genomic.fna.gz
GCA_000917035.1_ViralProj239727_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/035/GCA_000917035.1_ViralProj239727/GCA_000917035.1_ViralProj239727_genomic.fna.gz
GCA_000917055.1_ViralProj239731_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/055/GCA_000917055.1_ViralProj239731/GCA_000917055.1_ViralProj239731_genomic.fna.gz
GCA_000917095.1_ViralProj239739_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/095/GCA_000917095.1_ViralProj239739/GCA_000917095.1_ViralProj239739_genomic.fna.gz
GCA_000917135.1_ViralProj240008_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/135/GCA_000917135.1_ViralProj240008/GCA_000917135.1_ViralProj240008_genomic.fna.gz
GCA_000917155.1_ViralProj240012_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/155/GCA_000917155.1_ViralProj240012/GCA_000917155.1_ViralProj240012_genomic.fna.gz
GCA_000917175.1_ViralProj240016_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/175/GCA_000917175.1_ViralProj240016/GCA_000917175.1_ViralProj240016_genomic.fna.gz
GCA_000917195.1_ViralProj240020_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/195/GCA_000917195.1_ViralProj240020/GCA_000917195.1_ViralProj240020_genomic.fna.gz
GCA_000917235.1_ViralProj240028_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/235/GCA_000917235.1_ViralProj240028/GCA_000917235.1_ViralProj240028_genomic.fna.gz
GCA_000917255.1_ViralProj240032_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/255/GCA_000917255.1_ViralProj240032/GCA_000917255.1_ViralProj240032_genomic.fna.gz
GCA_000917275.1_ViralProj240036_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/275/GCA_000917275.1_ViralProj240036/GCA_000917275.1_ViralProj240036_genomic.fna.gz
GCA_000917295.1_ViralProj240040_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/295/GCA_000917295.1_ViralProj240040/GCA_000917295.1_ViralProj240040_genomic.fna.gz
GCA_000917315.1_ViralProj240044_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/315/GCA_000917315.1_ViralProj240044/GCA_000917315.1_ViralProj240044_genomic.fna.gz
GCA_000917335.1_ViralProj240048_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/335/GCA_000917335.1_ViralProj240048/GCA_000917335.1_ViralProj240048_genomic.fna.gz
GCA_000917355.1_ViralProj240053_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/355/GCA_000917355.1_ViralProj240053/GCA_000917355.1_ViralProj240053_genomic.fna.gz
GCA_000917475.1_ViralProj240596_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/475/GCA_000917475.1_ViralProj240596/GCA_000917475.1_ViralProj240596_genomic.fna.gz
GCA_000917495.1_ViralProj240715_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/495/GCA_000917495.1_ViralProj240715/GCA_000917495.1_ViralProj240715_genomic.fna.gz
GCA_000917515.1_ViralProj240719_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/515/GCA_000917515.1_ViralProj240719/GCA_000917515.1_ViralProj240719_genomic.fna.gz
GCA_000917535.1_ViralProj240716_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/535/GCA_000917535.1_ViralProj240716/GCA_000917535.1_ViralProj240716_genomic.fna.gz
GCA_000917555.1_ViralProj240720_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/555/GCA_000917555.1_ViralProj240720/GCA_000917555.1_ViralProj240720_genomic.fna.gz
GCA_000917575.1_ViralProj240724_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/575/GCA_000917575.1_ViralProj240724/GCA_000917575.1_ViralProj240724_genomic.fna.gz
GCA_000917595.1_ViralProj240728_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/595/GCA_000917595.1_ViralProj240728/GCA_000917595.1_ViralProj240728_genomic.fna.gz
GCA_000917615.1_ViralProj240732_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/615/GCA_000917615.1_ViralProj240732/GCA_000917615.1_ViralProj240732_genomic.fna.gz
GCA_000917635.1_ViralProj240736_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/635/GCA_000917635.1_ViralProj240736/GCA_000917635.1_ViralProj240736_genomic.fna.gz
GCA_000917675.1_ViralProj240744_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/675/GCA_000917675.1_ViralProj240744/GCA_000917675.1_ViralProj240744_genomic.fna.gz
GCA_000917695.1_ViralProj240748_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/695/GCA_000917695.1_ViralProj240748/GCA_000917695.1_ViralProj240748_genomic.fna.gz
GCA_000917715.1_ViralProj240752_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/715/GCA_000917715.1_ViralProj240752/GCA_000917715.1_ViralProj240752_genomic.fna.gz
GCA_000917755.1_ViralProj240760_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/755/GCA_000917755.1_ViralProj240760/GCA_000917755.1_ViralProj240760_genomic.fna.gz
GCA_000917775.1_ViralProj240767_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/775/GCA_000917775.1_ViralProj240767/GCA_000917775.1_ViralProj240767_genomic.fna.gz
GCA_000917795.1_ViralProj240771_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/795/GCA_000917795.1_ViralProj240771/GCA_000917795.1_ViralProj240771_genomic.fna.gz
GCA_000917815.1_ViralProj240775_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/815/GCA_000917815.1_ViralProj240775/GCA_000917815.1_ViralProj240775_genomic.fna.gz
GCA_000917915.1_ViralProj242974_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/915/GCA_000917915.1_ViralProj242974/GCA_000917915.1_ViralProj242974_genomic.fna.gz
GCA_000917955.1_ViralProj243066_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/917/955/GCA_000917955.1_ViralProj243066/GCA_000917955.1_ViralProj243066_genomic.fna.gz
GCA_000918235.1_ViralProj248320_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/918/235/GCA_000918235.1_ViralProj248320/GCA_000918235.1_ViralProj248320_genomic.fna.gz
GCA_000918255.1_ViralProj248462_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/918/255/GCA_000918255.1_ViralProj248462/GCA_000918255.1_ViralProj248462_genomic.fna.gz
GCA_000918275.1_ViralProj248534_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/918/275/GCA_000918275.1_ViralProj248534/GCA_000918275.1_ViralProj248534_genomic.fna.gz
GCA_000918295.1_ViralProj248628_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/918/295/GCA_000918295.1_ViralProj248628/GCA_000918295.1_ViralProj248628_genomic.fna.gz
GCA_000918315.1_ViralProj248632_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/918/315/GCA_000918315.1_ViralProj248632/GCA_000918315.1_ViralProj248632_genomic.fna.gz
GCA_000918515.1_ViralProj240595_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/918/515/GCA_000918515.1_ViralProj240595/GCA_000918515.1_ViralProj240595_genomic.fna.gz
GCA_000918535.1_ViralProj240714_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/918/535/GCA_000918535.1_ViralProj240714/GCA_000918535.1_ViralProj240714_genomic.fna.gz
GCA_000918555.1_ViralProj240718_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/918/555/GCA_000918555.1_ViralProj240718/GCA_000918555.1_ViralProj240718_genomic.fna.gz
GCA_000918575.1_ViralProj240722_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/918/575/GCA_000918575.1_ViralProj240722/GCA_000918575.1_ViralProj240722_genomic.fna.gz
GCA_000918595.1_ViralProj240726_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/918/595/GCA_000918595.1_ViralProj240726/GCA_000918595.1_ViralProj240726_genomic.fna.gz
GCA_000918615.1_ViralProj240730_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/918/615/GCA_000918615.1_ViralProj240730/GCA_000918615.1_ViralProj240730_genomic.fna.gz
GCA_000918635.1_ViralProj240734_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/918/635/GCA_000918635.1_ViralProj240734/GCA_000918635.1_ViralProj240734_genomic.fna.gz
GCA_000918655.1_ViralProj240738_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/918/655/GCA_000918655.1_ViralProj240738/GCA_000918655.1_ViralProj240738_genomic.fna.gz
GCA_000918675.1_ViralProj240742_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/918/675/GCA_000918675.1_ViralProj240742/GCA_000918675.1_ViralProj240742_genomic.fna.gz
GCA_000918695.1_ViralProj240746_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/918/695/GCA_000918695.1_ViralProj240746/GCA_000918695.1_ViralProj240746_genomic.fna.gz
GCA_000918715.1_ViralProj240750_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/918/715/GCA_000918715.1_ViralProj240750/GCA_000918715.1_ViralProj240750_genomic.fna.gz
GCA_000918735.1_ViralProj240754_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/918/735/GCA_000918735.1_ViralProj240754/GCA_000918735.1_ViralProj240754_genomic.fna.gz
GCA_000918755.1_ViralProj240758_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/918/755/GCA_000918755.1_ViralProj240758/GCA_000918755.1_ViralProj240758_genomic.fna.gz
GCA_000918775.1_ViralProj240765_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/918/775/GCA_000918775.1_ViralProj240765/GCA_000918775.1_ViralProj240765_genomic.fna.gz
GCA_000918795.1_ViralProj240769_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/918/795/GCA_000918795.1_ViralProj240769/GCA_000918795.1_ViralProj240769_genomic.fna.gz
GCA_000918815.1_ViralProj240773_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/918/815/GCA_000918815.1_ViralProj240773/GCA_000918815.1_ViralProj240773_genomic.fna.gz
GCA_000919215.1_ViralProj240721_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/919/215/GCA_000919215.1_ViralProj240721/GCA_000919215.1_ViralProj240721_genomic.fna.gz
GCA_000919235.1_ViralProj240725_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/919/235/GCA_000919235.1_ViralProj240725/GCA_000919235.1_ViralProj240725_genomic.fna.gz
GCA_000919255.1_ViralProj240729_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/919/255/GCA_000919255.1_ViralProj240729/GCA_000919255.1_ViralProj240729_genomic.fna.gz
GCA_000919275.1_ViralProj240733_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/919/275/GCA_000919275.1_ViralProj240733/GCA_000919275.1_ViralProj240733_genomic.fna.gz
GCA_000919295.1_ViralProj240737_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/919/295/GCA_000919295.1_ViralProj240737/GCA_000919295.1_ViralProj240737_genomic.fna.gz
